datetime,fname,label,confidence,latitude,longitude,altitude
2024-04-04 11:27:12.982122,filename-placeholder,shark,0.5000084042549133,40.3467756,-74.6117893,34.95
2024-04-04 11:27:15.137054,filename-placeholder,shark,0.7619333267211914,40.3467765,-74.6117917,34.85
2024-04-04 11:27:15.137466,filename-placeholder,shark,0.7441128492355347,40.3467765,-74.6117917,34.85
2024-04-04 11:27:15.137783,filename-placeholder,shark,0.7142960429191589,40.3467765,-74.6117917,34.85
2024-04-04 11:27:15.138044,filename-placeholder,shark,0.6547785997390747,40.3467765,-74.6117917,34.85
2024-04-04 11:27:15.138361,filename-placeholder,shark,0.6224735975265503,40.3467765,-74.6117917,34.85
2024-04-04 11:27:15.138634,filename-placeholder,shark,0.550338625907898,40.3467765,-74.6117917,34.85
2024-04-04 11:27:17.279415,filename-placeholder,shark,0.805837094783783,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.279841,filename-placeholder,shark,0.7085555195808411,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.280123,filename-placeholder,shark,0.6760509014129639,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.280393,filename-placeholder,shark,0.6733771562576294,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.280659,filename-placeholder,shark,0.6629551649093628,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.280924,filename-placeholder,shark,0.5789893865585327,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.281186,filename-placeholder,shark,0.5158646106719971,40.3467771,-74.6117926,34.69
2024-04-04 11:27:17.281444,filename-placeholder,shark,0.5108618140220642,40.3467771,-74.6117926,34.69
2024-04-04 11:27:19.493496,filename-placeholder,shark,0.8065387010574341,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.493947,filename-placeholder,shark,0.7459002137184143,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.494277,filename-placeholder,shark,0.6953110694885254,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.494575,filename-placeholder,shark,0.62484210729599,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.494841,filename-placeholder,shark,0.5987995862960815,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.495086,filename-placeholder,shark,0.5752572417259216,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.495332,filename-placeholder,shark,0.545978307723999,40.3467776,-74.6117893,34.77
2024-04-04 11:27:19.495562,filename-placeholder,shark,0.5396192073822021,40.3467776,-74.6117893,34.77
2024-04-04 11:27:21.678405,filename-placeholder,shark,0.80022794008255,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.678826,filename-placeholder,shark,0.7214396595954895,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.679095,filename-placeholder,shark,0.7047238945960999,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.679419,filename-placeholder,shark,0.6727025508880615,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.679667,filename-placeholder,shark,0.6646644473075867,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.679901,filename-placeholder,shark,0.6198579668998718,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.680133,filename-placeholder,shark,0.5694613456726074,40.3467775,-74.6117875,34.96
2024-04-04 11:27:21.680365,filename-placeholder,shark,0.5115985870361328,40.3467775,-74.6117875,34.96
2024-04-04 11:27:23.812799,filename-placeholder,shark,0.799948513507843,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.813244,filename-placeholder,shark,0.7321898937225342,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.813528,filename-placeholder,shark,0.6851548552513123,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.813797,filename-placeholder,shark,0.630192756652832,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.814061,filename-placeholder,shark,0.6019039750099182,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.814385,filename-placeholder,shark,0.6003422737121582,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.814671,filename-placeholder,shark,0.5685681104660034,40.3467774,-74.611786,35.12
2024-04-04 11:27:23.814935,filename-placeholder,shark,0.5171271562576294,40.3467774,-74.611786,35.12
2024-04-04 11:27:25.975231,filename-placeholder,shark,0.7777395248413086,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.975634,filename-placeholder,shark,0.7635523676872253,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.975902,filename-placeholder,shark,0.6809611320495605,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.976157,filename-placeholder,shark,0.6804602742195129,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.976407,filename-placeholder,shark,0.6052111983299255,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.976692,filename-placeholder,shark,0.5826607942581177,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.976946,filename-placeholder,shark,0.5321279168128967,40.3467774,-74.6117853,35.2
2024-04-04 11:27:25.977191,filename-placeholder,shark,0.5274180173873901,40.3467774,-74.6117853,35.2
2024-04-04 11:27:28.096249,filename-placeholder,shark,0.7645895481109619,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.096670,filename-placeholder,shark,0.7342084050178528,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.096950,filename-placeholder,shark,0.7180599570274353,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.097207,filename-placeholder,shark,0.6917773485183716,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.097459,filename-placeholder,shark,0.6474843621253967,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.097712,filename-placeholder,shark,0.6263631582260132,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.097961,filename-placeholder,shark,0.5790516138076782,40.3467779,-74.6117844,35.03
2024-04-04 11:27:28.098265,filename-placeholder,shark,0.5511070489883423,40.3467779,-74.6117844,35.03
2024-04-04 11:27:30.221473,filename-placeholder,shark,0.817619264125824,40.3467782,-74.6117841,34.95
2024-04-04 11:27:30.221897,filename-placeholder,shark,0.7224758267402649,40.3467782,-74.6117841,34.95
2024-04-04 11:27:30.222221,filename-placeholder,shark,0.6327540278434753,40.3467782,-74.6117841,34.95
2024-04-04 11:27:30.222526,filename-placeholder,shark,0.6102538704872131,40.3467782,-74.6117841,34.95
2024-04-04 11:27:30.222843,filename-placeholder,shark,0.6088656783103943,40.3467782,-74.6117841,34.95
2024-04-04 11:27:30.223118,filename-placeholder,shark,0.6086404323577881,40.3467782,-74.6117841,34.95
2024-04-04 11:27:30.223397,filename-placeholder,shark,0.5491272211074829,40.3467782,-74.6117841,34.95
2024-04-04 11:27:32.364748,filename-placeholder,shark,0.7868253588676453,40.3467786,-74.6117841,34.96
2024-04-04 11:27:32.365167,filename-placeholder,shark,0.7633997201919556,40.3467786,-74.6117841,34.96
2024-04-04 11:27:32.365438,filename-placeholder,shark,0.6532605290412903,40.3467786,-74.6117841,34.96
2024-04-04 11:27:32.365693,filename-placeholder,shark,0.5866104364395142,40.3467786,-74.6117841,34.96
2024-04-04 11:27:32.365948,filename-placeholder,shark,0.5145317316055298,40.3467786,-74.6117841,34.96
2024-04-04 11:27:34.514575,filename-placeholder,shark,0.7669013738632202,40.3467786,-74.6117846,35.03
2024-04-04 11:27:34.515003,filename-placeholder,shark,0.7564694285392761,40.3467786,-74.6117846,35.03
2024-04-04 11:27:34.515261,filename-placeholder,shark,0.5301780104637146,40.3467786,-74.6117846,35.03
2024-04-04 11:27:36.694661,filename-placeholder,shark,0.7520180344581604,40.3467776,-74.611785,34.99
2024-04-04 11:27:36.695106,filename-placeholder,shark,0.7511623501777649,40.3467776,-74.611785,34.99
2024-04-04 11:27:36.695394,filename-placeholder,shark,0.7353701591491699,40.3467776,-74.611785,34.99
2024-04-04 11:27:36.695670,filename-placeholder,shark,0.6838149428367615,40.3467776,-74.611785,34.99
2024-04-04 11:27:36.695941,filename-placeholder,shark,0.5540676116943359,40.3467776,-74.611785,34.99
2024-04-04 11:27:36.696209,filename-placeholder,shark,0.5298653244972229,40.3467776,-74.611785,34.99
2024-04-04 11:27:38.917814,filename-placeholder,shark,0.6579139232635498,40.3467774,-74.611785,35.06
2024-04-04 11:27:38.918288,filename-placeholder,shark,0.5889989137649536,40.3467774,-74.611785,35.06
2024-04-04 11:27:43.247115,filename-placeholder,shark,0.5199781060218811,40.3467751,-74.6117855,35.05
2024-04-04 11:27:45.428643,filename-placeholder,shark,0.5883617401123047,40.3467744,-74.6117853,35.05
2024-04-04 11:27:45.429079,filename-placeholder,person,0.5834947228431702,40.3467744,-74.6117853,35.05
2024-04-04 11:27:47.598751,filename-placeholder,shark,0.6667084097862244,40.346774,-74.6117853,35.05
2024-04-04 11:27:47.599181,filename-placeholder,shark,0.5938257575035095,40.346774,-74.6117853,35.05
2024-04-04 11:27:49.728564,filename-placeholder,shark,0.6808946132659912,40.3467728,-74.6117855,35.04
2024-04-04 11:27:54.020333,filename-placeholder,shark,0.5313024520874023,40.3467714,-74.6117848,34.92
2024-04-04 11:27:58.311544,filename-placeholder,person,0.6738117933273315,40.3467691,-74.6117845,38.0
2024-04-04 11:28:22.599349,filename-placeholder,person,0.5072131752967834,40.3468944,-74.6117308,54.77
2024-04-04 11:48:33.544653,filename-placeholder,person,0.8014736175537109,40.3474207,-74.6115014,54.75
2024-04-04 11:48:37.938842,filename-placeholder,person,0.7524376511573792,40.3474634,-74.6114824,54.72
2024-04-04 11:49:22.192820,filename-placeholder,shark,0.5655074119567871,40.3472617,-74.6114134,54.64
2024-04-04 11:49:44.351559,filename-placeholder,shark,0.8327751159667969,40.3470589,-74.6113963,54.68
2024-04-04 11:49:44.351974,filename-placeholder,shark,0.7026410698890686,40.3470589,-74.6113963,54.68
2024-04-04 11:49:46.548069,filename-placeholder,shark,0.786709189414978,40.3470535,-74.6113989,54.47
2024-04-04 11:49:46.548494,filename-placeholder,shark,0.6331555843353271,40.3470535,-74.6113989,54.47
2024-04-04 11:49:48.692904,filename-placeholder,shark,0.8279111981391907,40.3470282,-74.6114316,54.51
2024-04-04 11:49:48.693305,filename-placeholder,shark,0.6560628414154053,40.3470282,-74.6114316,54.51
2024-04-04 11:49:53.155797,filename-placeholder,shark,0.6500260829925537,40.3468829,-74.6116323,54.29
2024-04-04 11:49:59.851925,filename-placeholder,shark,0.8887255191802979,40.3467706,-74.6117873,54.49
2024-04-04 11:50:04.278708,filename-placeholder,person,0.6028581261634827,40.3467687,-74.6117847,51.97
2024-04-04 11:50:08.691103,filename-placeholder,person,0.623847246170044,40.3467711,-74.611785,41.83
2024-04-04 11:50:08.691588,filename-placeholder,person,0.6215789318084717,40.3467711,-74.611785,41.83
2024-04-04 11:50:08.691912,filename-placeholder,person,0.597079336643219,40.3467711,-74.611785,41.83
2024-04-04 11:50:08.692220,filename-placeholder,person,0.5194118022918701,40.3467711,-74.611785,41.83
2024-04-04 11:50:10.839642,filename-placeholder,shark,0.688232421875,40.3467722,-74.611784,40.08
2024-04-04 11:50:10.840041,filename-placeholder,shark,0.6201814413070679,40.3467722,-74.611784,40.08
2024-04-04 11:50:13.018128,filename-placeholder,shark,0.5982459187507629,40.3467726,-74.6117851,39.08
2024-04-04 11:50:13.018529,filename-placeholder,person,0.590715765953064,40.3467726,-74.6117851,39.08
2024-04-04 11:50:13.018782,filename-placeholder,shark,0.5766371488571167,40.3467726,-74.6117851,39.08
2024-04-04 11:50:13.019021,filename-placeholder,person,0.5274697542190552,40.3467726,-74.6117851,39.08
2024-04-04 11:50:15.188030,filename-placeholder,shark,0.6447506546974182,40.346772,-74.6117845,37.53
2024-04-04 11:50:15.188455,filename-placeholder,shark,0.5677716732025146,40.346772,-74.6117845,37.53
2024-04-04 11:50:17.431843,filename-placeholder,shark,0.5678539276123047,40.3467719,-74.6117835,37.0
2024-04-04 11:50:17.432250,filename-placeholder,shark,0.5617119669914246,40.3467719,-74.6117835,37.0
2024-04-04 11:50:19.604439,filename-placeholder,shark,0.5760277509689331,40.346772,-74.6117829,36.19
2024-04-04 11:50:19.604851,filename-placeholder,person,0.5146579146385193,40.346772,-74.6117829,36.19
2024-04-04 11:50:21.769918,filename-placeholder,person,0.5178525447845459,40.3467727,-74.6117827,35.17
2024-04-04 11:50:21.770324,filename-placeholder,person,0.5172395706176758,40.3467727,-74.6117827,35.17
2024-04-04 11:50:23.934064,filename-placeholder,shark,0.5676441788673401,40.3467729,-74.6117819,34.71
2024-04-04 11:50:28.409182,filename-placeholder,shark,0.5882513523101807,40.3467731,-74.6117807,34.54
2024-04-04 11:50:28.409661,filename-placeholder,person,0.5535157322883606,40.3467731,-74.6117807,34.54
2024-04-04 11:50:32.804426,filename-placeholder,person,0.5144410729408264,40.3467732,-74.6117786,34.58
2024-04-04 11:50:34.983533,filename-placeholder,shark,0.6160119771957397,40.3467732,-74.6117779,34.62
2024-04-04 11:50:37.222379,filename-placeholder,person,0.5311346054077148,40.3467731,-74.6117774,34.64
2024-04-04 11:50:37.222810,filename-placeholder,person,0.5057388544082642,40.3467731,-74.6117774,34.64
2024-04-04 11:50:43.804941,filename-placeholder,shark,0.5470556020736694,40.3467732,-74.6117762,34.73
2024-04-04 11:50:54.767075,filename-placeholder,person,0.7414356470108032,40.3467729,-74.6117756,45.53
2024-04-04 11:50:59.219592,filename-placeholder,person,0.5296079516410828,40.3467732,-74.6117747,57.95
2024-04-04 11:51:03.635927,filename-placeholder,shark,0.7542023658752441,40.3467724,-74.6117756,70.4
2024-04-04 11:51:05.880284,filename-placeholder,shark,0.582709550857544,40.3467724,-74.6117754,75.4
2024-04-04 11:51:23.670735,filename-placeholder,shark,0.5948613286018372,40.3468687,-74.61174,84.88
2024-04-04 11:51:25.883977,filename-placeholder,person,0.5289218425750732,40.3468862,-74.6117342,84.68
2024-04-04 11:51:25.884389,filename-placeholder,person,0.5231950879096985,40.3468862,-74.6117342,84.68
2024-04-04 11:51:30.295072,filename-placeholder,shark,0.733137845993042,40.3469286,-74.6117191,84.39
2024-04-04 11:51:34.715744,filename-placeholder,shark,0.5211353898048401,40.3469616,-74.6117038,84.76
2024-04-04 11:51:48.120227,filename-placeholder,shark,0.6077487468719482,40.3470819,-74.6116603,84.51
2024-04-04 11:51:52.581163,filename-placeholder,person,0.7416835427284241,40.3471247,-74.6116445,84.38
2024-04-04 11:51:54.761302,filename-placeholder,person,0.7596050500869751,40.3471434,-74.6116366,84.42
2024-04-04 11:51:56.995668,filename-placeholder,shark,0.688645601272583,40.3471677,-74.6116275,84.94
2024-04-04 11:52:03.633122,filename-placeholder,shark,0.6548224687576294,40.3472092,-74.6116122,84.09
2024-04-04 11:52:03.633586,filename-placeholder,shark,0.5701544284820557,40.3472092,-74.6116122,84.09
2024-04-04 11:52:17.102107,filename-placeholder,shark,0.5209729671478271,40.3472725,-74.6115873,84.51
2024-04-04 11:52:27.854635,filename-placeholder,shark,0.6627117395401001,40.3468697,-74.6117404,84.37
2024-04-04 11:52:36.754408,filename-placeholder,shark,0.6041417121887207,40.3467707,-74.6117738,83.92
2024-04-04 11:52:38.998495,filename-placeholder,shark,0.5451164841651917,40.3467741,-74.6117746,80.78
2024-04-04 11:52:52.115937,filename-placeholder,person,0.55888432264328,40.3467723,-74.6117764,52.67
2024-04-04 11:52:54.294136,filename-placeholder,person,0.5750996470451355,40.3467743,-74.6117759,48.58
2024-04-04 11:52:54.294569,filename-placeholder,person,0.5227653384208679,40.3467743,-74.6117759,48.58
2024-04-04 11:52:56.512849,filename-placeholder,person,0.5650625824928284,40.3467727,-74.6117773,44.38
2024-04-04 11:52:58.753471,filename-placeholder,person,0.5299904346466064,40.3467737,-74.6117763,39.95
2024-04-04 11:53:00.981278,filename-placeholder,person,0.5704413652420044,40.3467733,-74.6117757,38.97
2024-04-04 11:53:03.225051,filename-placeholder,person,0.6370186805725098,40.3467743,-74.6117769,37.36
2024-04-04 11:53:03.225555,filename-placeholder,person,0.5455657839775085,40.3467743,-74.6117769,37.36
2024-04-04 11:53:03.225853,filename-placeholder,person,0.5368769764900208,40.3467743,-74.6117769,37.36
2024-04-04 11:53:05.460302,filename-placeholder,person,0.5571691393852234,40.3467738,-74.611777,37.13
2024-04-04 11:53:07.637900,filename-placeholder,person,0.6108562350273132,40.3467735,-74.6117769,35.29
2024-04-04 11:53:07.638320,filename-placeholder,person,0.5520920753479004,40.3467735,-74.6117769,35.29
2024-04-04 11:53:09.893066,filename-placeholder,person,0.6023044586181641,40.3467733,-74.6117769,34.21
2024-04-04 11:53:09.893683,filename-placeholder,person,0.5003456473350525,40.3467733,-74.6117769,34.21
2024-04-04 11:53:12.096735,filename-placeholder,person,0.5819899439811707,40.346773,-74.6117768,33.87
2024-04-04 11:53:12.097147,filename-placeholder,person,0.5000810027122498,40.346773,-74.6117768,33.87
2024-04-04 11:53:14.279406,filename-placeholder,person,0.5776727199554443,40.3467728,-74.6117767,33.79
2024-04-04 11:53:16.497126,filename-placeholder,person,0.6562145948410034,40.3467724,-74.6117764,33.68
2024-04-04 11:53:16.497616,filename-placeholder,person,0.5197089910507202,40.3467724,-74.6117764,33.68
2024-04-04 11:53:18.677394,filename-placeholder,person,0.5999305844306946,40.3467723,-74.6117765,33.68
2024-04-04 11:53:18.677870,filename-placeholder,person,0.5658708810806274,40.3467723,-74.6117765,33.68
2024-04-04 11:53:20.910340,filename-placeholder,person,0.6068598031997681,40.3467719,-74.6117765,33.72
2024-04-04 11:53:20.910760,filename-placeholder,person,0.5505087971687317,40.3467719,-74.6117765,33.72
2024-04-04 11:53:23.095803,filename-placeholder,person,0.5791202783584595,40.3467716,-74.6117767,33.85
2024-04-04 11:53:23.096232,filename-placeholder,person,0.5633427500724792,40.3467716,-74.6117767,33.85
2024-04-04 11:53:25.320915,filename-placeholder,person,0.5153368711471558,40.3467715,-74.6117769,33.92
2024-04-04 11:53:25.321463,filename-placeholder,person,0.5124228596687317,40.3467715,-74.6117769,33.92
2024-04-04 11:53:27.552933,filename-placeholder,person,0.6110343933105469,40.3467712,-74.6117771,34.04
2024-04-04 11:53:27.553447,filename-placeholder,person,0.5309788584709167,40.3467712,-74.6117771,34.04
2024-04-04 11:53:29.784086,filename-placeholder,person,0.5468558073043823,40.3467712,-74.6117774,34.11
2024-04-04 11:53:32.025683,filename-placeholder,person,0.6032499670982361,40.3467712,-74.6117775,34.19
2024-04-04 11:53:32.026112,filename-placeholder,person,0.5679410696029663,40.3467712,-74.6117775,34.19
2024-04-04 11:53:32.026381,filename-placeholder,person,0.5456355214118958,40.3467712,-74.6117775,34.19
2024-04-04 11:53:34.185467,filename-placeholder,person,0.5409209132194519,40.3467711,-74.6117777,34.19
2024-04-04 11:53:34.185903,filename-placeholder,person,0.5092203617095947,40.3467711,-74.6117777,34.19
2024-04-04 11:53:36.364850,filename-placeholder,person,0.5396408438682556,40.3467708,-74.6117776,34.18
2024-04-04 11:53:36.365260,filename-placeholder,person,0.5252249836921692,40.3467708,-74.6117776,34.18
2024-04-04 11:53:38.610172,filename-placeholder,person,0.580756664276123,40.3467705,-74.6117774,34.22
2024-04-04 11:53:38.610612,filename-placeholder,person,0.5385566353797913,40.3467705,-74.6117774,34.22
2024-04-04 11:53:40.822544,filename-placeholder,person,0.5961287021636963,40.3467696,-74.6117768,34.21
2024-04-04 11:53:43.058954,filename-placeholder,person,0.6543589234352112,40.3467689,-74.6117761,34.15
2024-04-04 11:53:45.256921,filename-placeholder,person,0.6204811930656433,40.3467688,-74.6117759,34.12
2024-04-04 11:53:45.257481,filename-placeholder,person,0.5086860656738281,40.3467688,-74.6117759,34.12
2024-04-04 11:53:47.395027,filename-placeholder,person,0.6341512799263,40.3467691,-74.6117757,34.02
2024-04-04 11:53:49.581825,filename-placeholder,person,0.5963428616523743,40.3467696,-74.6117756,34.02
2024-04-04 11:53:51.813047,filename-placeholder,person,0.5585911870002747,40.3467699,-74.6117754,34.01
2024-04-04 11:53:51.813548,filename-placeholder,person,0.5225202441215515,40.3467699,-74.6117754,34.01
2024-04-04 11:53:54.015588,filename-placeholder,person,0.6156452298164368,40.3467699,-74.6117754,33.93
2024-04-04 11:53:56.151453,filename-placeholder,shark,0.606045126914978,40.34677,-74.6117756,33.83
2024-04-04 11:53:58.385140,filename-placeholder,shark,0.5584021806716919,40.3467701,-74.6117758,33.68
2024-04-04 11:53:58.385629,filename-placeholder,shark,0.5431326627731323,40.3467701,-74.6117758,33.68
2024-04-04 11:54:00.558995,filename-placeholder,shark,0.5971222519874573,40.3467698,-74.6117759,33.61
2024-04-04 11:54:00.559428,filename-placeholder,person,0.5270165801048279,40.3467698,-74.6117759,33.61
2024-04-04 11:54:00.559710,filename-placeholder,shark,0.5048697590827942,40.3467698,-74.6117759,33.61
2024-04-04 11:54:02.790464,filename-placeholder,shark,0.5698990821838379,40.346769,-74.6117763,33.51
2024-04-04 11:54:02.790877,filename-placeholder,person,0.5368305444717407,40.346769,-74.6117763,33.51
2024-04-04 11:54:02.791144,filename-placeholder,shark,0.5353696346282959,40.346769,-74.6117763,33.51
2024-04-04 11:54:05.031601,filename-placeholder,person,0.5636552572250366,40.3467687,-74.6117767,33.52
2024-04-04 11:54:05.032032,filename-placeholder,shark,0.517528235912323,40.3467687,-74.6117767,33.52
2024-04-04 11:54:05.032286,filename-placeholder,shark,0.5007686614990234,40.3467687,-74.6117767,33.52
2024-04-04 11:54:07.246775,filename-placeholder,shark,0.6637277007102966,40.3467681,-74.6117766,33.57
2024-04-04 11:54:07.247180,filename-placeholder,shark,0.5805439352989197,40.3467681,-74.6117766,33.57
2024-04-04 11:54:09.443176,filename-placeholder,shark,0.7514133453369141,40.3467673,-74.6117765,33.68
2024-04-04 11:54:09.443574,filename-placeholder,person,0.5342342853546143,40.3467673,-74.6117765,33.68
2024-04-04 11:54:11.590761,filename-placeholder,person,0.6391369104385376,40.3467664,-74.6117763,33.82
2024-04-04 11:54:11.591201,filename-placeholder,shark,0.6311018466949463,40.3467664,-74.6117763,33.82
2024-04-04 11:54:11.591462,filename-placeholder,shark,0.5210517048835754,40.3467664,-74.6117763,33.82
2024-04-04 11:54:11.591713,filename-placeholder,shark,0.5025137662887573,40.3467664,-74.6117763,33.82
2024-04-04 11:54:13.773202,filename-placeholder,shark,0.6768984198570251,40.3467657,-74.6117761,33.94
2024-04-04 11:54:13.773659,filename-placeholder,shark,0.6185191869735718,40.3467657,-74.6117761,33.94
2024-04-04 11:54:13.773918,filename-placeholder,person,0.574701726436615,40.3467657,-74.6117761,33.94
2024-04-04 11:54:15.938085,filename-placeholder,shark,0.6766776442527771,40.3467654,-74.6117753,33.99
2024-04-04 11:54:15.938484,filename-placeholder,shark,0.632135272026062,40.3467654,-74.6117753,33.99
2024-04-04 11:54:15.938738,filename-placeholder,person,0.5977047085762024,40.3467654,-74.6117753,33.99
2024-04-04 11:54:15.938979,filename-placeholder,shark,0.5900483727455139,40.3467654,-74.6117753,33.99
2024-04-04 11:54:18.100165,filename-placeholder,shark,0.6515347361564636,40.346765,-74.6117748,33.94
2024-04-04 11:54:18.100597,filename-placeholder,shark,0.5967586636543274,40.346765,-74.6117748,33.94
2024-04-04 11:54:18.100879,filename-placeholder,person,0.5388696193695068,40.346765,-74.6117748,33.94
2024-04-04 11:54:18.101147,filename-placeholder,shark,0.5045205950737,40.346765,-74.6117748,33.94
2024-04-04 11:54:18.101475,filename-placeholder,shark,0.5003787279129028,40.346765,-74.6117748,33.94
2024-04-04 11:54:20.365188,filename-placeholder,shark,0.6338265538215637,40.346765,-74.6117743,33.93
2024-04-04 11:54:20.365659,filename-placeholder,shark,0.5624455213546753,40.346765,-74.6117743,33.93
2024-04-04 11:54:20.365927,filename-placeholder,shark,0.5489687919616699,40.346765,-74.6117743,33.93
2024-04-04 11:54:20.366183,filename-placeholder,person,0.5436622500419617,40.346765,-74.6117743,33.93
2024-04-04 11:54:20.366432,filename-placeholder,person,0.5322838425636292,40.346765,-74.6117743,33.93
